N = 5
Nº pareamentos (i)  |   Nº repetições com i pareamentos
    00           |            42
    01           |            33
    02           |            15
    03           |            8
    04           |            0
    05           |            2
Eventos = [2, 0, 0, 1, 3, 0, 0, 1, 0, 0, 1, 2, 0, 1, 0, 1, 0, 0, 2, 5, 0, 2, 2, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 3, 0, 0, 1, 0, 1, 3, 3, 0, 0, 1, 0, 1, 1, 3, 1, 0, 1, 2, 1, 1, 1, 0, 1, 3, 1, 0, 1, 1, 2, 0, 0, 2, 0, 0, 0, 0, 0, 2, 2, 0, 1, 3, 1, 0, 2, 0, 2, 1, 3, 2, 1, 5, 2, 1, 2, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0]

N = 20
Nº pareamentos (i)  |   Nº repetições com i pareamentos
    00           |            39
    01           |            30
    02           |            21
    03           |            9
    04           |            1
    05           |            0
    06           |            0
    07           |            0
    08           |            0
    09           |            0
    10           |            0
    11           |            0
    12           |            0
    13           |            0
    14           |            0
    15           |            0
    16           |            0
    17           |            0
    18           |            0
    19           |            0
    20           |            0
Eventos = [1, 0, 0, 2, 0, 0, 2, 2, 0, 1, 2, 3, 3, 1, 0, 0, 0, 0, 0, 3, 0, 0, 2, 1, 0, 0, 1, 2, 1, 1, 1, 0, 1, 1, 0, 1, 2, 2, 1, 0, 0, 0, 0, 2, 2, 0, 1, 1, 1, 3, 1, 1, 0, 2, 2, 1, 1, 0, 3, 0, 2, 2, 0, 0, 2, 0, 1, 2, 1, 1, 2, 0, 2, 3, 0, 2, 0, 1, 3, 0, 0, 0, 2, 3, 0, 0, 1, 3, 1, 0, 0, 2, 1, 1, 0, 4, 1, 1, 1, 0]

